Order Date,Sales,Quantity,Discount,Profit,Ship Mode_Same Day,Ship Mode_Second Class,Ship Mode_Standard Class,Segment_Corporate,Segment_Home Office,Region_East,Region_South,Region_West,Sub-Category_Chairs,Sub-Category_Furnishings,Sub-Category_Tables
2014-01-07,76.728,3,0.6,-53.7096,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2014-01-10,51.94,1,0.0,21.2954,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2014-01-11,9.94,2,0.0,3.0814,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2014-01-13,879.9390000000001,9,0.15,91.2798,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2014-01-14,61.96,4,0.5,-53.2856,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2014-01-16,127.104,6,0.2,28.5984,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2014-01-19,181.47,5,0.7,-320.597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2014-01-20,1413.51,15,0.0,276.5217,0.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0
2014-01-21,25.248,3,0.2,4.1028,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2014-01-26,217.2,8,0.0,75.0018,0.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0
2014-01-27,333.0,3,0.2,-16.65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2014-01-31,290.666,2,0.15,3.4196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2014-02-08,14.56,2,0.0,5.5328,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2014-02-11,1650.05,10,0.0,143.8661,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
2014-02-12,129.568,2,0.2,-24.294,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2014-02-18,25.16,5,0.6,-11.322,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2014-02-20,20.32,4,0.0,6.9088,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2014-03-01,1893.995,23,1.7,-198.624,0.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0
2014-03-03,928.8019999999999,8,0.7,-223.1052,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2014-03-07,966.9839999999999,9,0.6000000000000001,81.49170000000001,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
2014-03-11,8.32,5,0.2,2.288,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2014-03-14,1139.92,4,0.0,284.98,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2014-03-15,45.696,3,0.2,5.1408,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2014-03-17,3265.23,14,1.2000000000000002,-1124.0239000000001,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
2014-03-18,1462.45,17,0.55,108.2906,0.0,1.0,3.0,0.0,4.0,0.0,2.0,2.0,0.0,3.0,0.0
